A-Equipo,PC-CostoTotal,PC-TotalDeterminaciones,PC-UtilidadPropuesta,PC-ValorFinal,PC-ValorDeterminacion
423,7639815.54,5509,1.7999999986001198,13751667.961305173,2496.218544437316
376,1918254.16,3400,1.5,2877381.2399999998,846.2886
384,762934.95,360,1.66,1266472.0169999998,3517.9778249999995
384,1105852.5,250,1.66,1835715.15,7342.8606
355,6908280.83,1499,1.4894408043052076,10289475.355801448,6864.226388126383
411,9467110.2,2950,1.310731928718038,12408843.611832209,4206.387665027867
303,4091746.78,1600,1.7999999990224227,7365144.200000001,4603.215125000001
296,3716568.86,19618,1.7499999986546733,6503995.5,331.5320369048833
98,11039165.19,8700,1.299999997554163,14350914.72,1649.530427586207
331,2183363.21,150,1.270974974429472,2775000,18500
333,1252740.465,3000,1.66,2079549.1719,693.1830573
336,7243306.71,3856,2.449079838429439,17739436.42702167,4600.476251820973
247,6892799.99,5000,1.9157463696974117,13204856.557892857,2640.971311578571
408,26013789.98935,49100,2.0000000007779417,52027579.99893721,1059.6248472288637
411,148249461.22,92400,1.66,246094105.62519997,2663.3561214848482
341,2264813.77,200,1.5259532795934916,3456000,17280
336,10242847.17,1910,1.4999999985355634,15364270.74,8044.120806282723
353,2363599.08,200,1.5,3545398.62,17726.9931
343,20532777.34,15400,1.4500000008279448,29772527.160000004,1933.2809844155847
247,6921035.66,15000,1.500000001892036,10381553.50309485,692.10356687299
216,28735342.35,75000,1.3038647510667294,37467000,499.56
245,13591909.64,18000,1.8368279852690368,24966000,1387
234,39547603.49,35350,1.1846572197945338,46850354,1325.328260254597
333,7707128.88,7000,1.3623750379012736,10500000,1500
341,9586038.26,1300,2.0000000018188855,19172076.537435904,14747.751182643004
336,17242363.16,6650,1.7698763050528394,30516850,4589
296,25303517.22,67665,1.5000000009838645,37955275.854895234,560.9292227132969
247,6105402.9,4500,1.6,9768644.64,2170.80992
111,785077.3,4000,1.9999999830353985,1570154.5866814766,392.53864667036913
423,22954284.68,19000,1.5702079373183064,36043000,1897
247,2987873.97,2500,1.4893533143233615,4450000,1780
386,21806030.25,3000,1.3585691508430335,29625000.000000004,9875.000000000002
270,23856358.49,13900,1.4000000005868458,33398901.900000002,2402.7986978417266
423,45427812.08,30200,1.7387806364281324,78989000,2615.5298013245033
336,23513411.68,11500,1.66,39032263.388799995,3394.109859895652
341,5916893.06,860,1.4214892705868847,8410800,9780
386,23780765.25,3000,1.4999999993938762,35671147.86058591,11890.382620195305
234,21337991.75,12007,1.635819813268041,34905109.68,2907.0633530440577
333,5573449.85,5000,0.7760005232665725,4325000,865
423,28388709.55,30600,1.7106166771853142,48562200,1587
275,22739558.38,2996,1.4500000012753107,32972359.68,11005.460507343125
423,20541334.83,18200,1.5,30812002.244999997,1692.9671563186812
246,19080947.57,22500,1.4999999992138753,28621421.339999996,1272.0631706666666
98,17072506.93,73440,1.5999999983599362,27316011.06,371.95004166666666
246,27336357.12,40000,1.5,41004535.68,1025.113392
408,13306967.19,38370,1.41176689111533,18786335.7,489.60999999999996
336,39776451.07,19600,1.4718557947004898,58545200,2987
411,28165268.25,12400,1.6599999998065638,46754345.28955182,3770.51171689934
111,1115065.13,7000,1.5,1672597.6949999998,238.94252785714284
343,26254194.37,25200,1.4004162337585375,36766800,1459
297,28006988.34,113420,1.660000000557004,46491600.660000004,409.90654787515433
408,12118196.96,23600,1.6600000005281312,20116206.96,852.3816508474576
423,39620289.41207868,25200,1.7400000006726501,68939303.6036675,2735.6866509391866
343,48544758.6,45000,1.554544757793893,75465000,1677
245,13049094.06,14000,1.9193669602531778,25046000,1789
387,39631237.86,20000,1.500000000374944,59446856.8048595,2972.342840242975
111,626733.75,5000,1.500000039889347,940100.65,188.02013
386,3632189.86,400,1.5000000082594802,5448284.82,13620.71205
331,4330207.15,600,1.3687105015287777,5926800,9878
384,1647074.7,400,1.660000010928466,2734144.02,6835.36005
247,3040808.35,4000,1.5000000049328988,4561212.54,1140.303135
296,23111545.14,76375,1.6441994583145396,37999990.00000003,497.54487725040957
246,15327353.79,15000,1.4500000002935929,22224663,1481.6442
331,2064281.06,144,1.4999999999999998,3096421.59,21502.927708333333
423,20016596.92,20200,1.2574165379156768,25169200,1246
353,1864494.04,330,1.5999999978546458,2983190.46,9039.97109090909
247,2803733.05,2500,1.2483356787480178,3500000,1400
246,12019070.4,13200,1.5,18028605.6,1365.8034545454548
245,8477795.19,15000,1.606549780309095,13620000,908
353,10776489.41,2160,3.385369633096498,36482400,16890
386,31642747.23,4500,1.5999999984830646,50628395.519999996,11250.75456
333,6464987.53,14000,1.3999999995055368,9050982.538803302,646.4987527716644
408,11780844.47,32750,1.44,16964416.0368,517.997436238168
408,11938673.33,35000,1.4209632453357361,16964416,484.6976
245,9275093.4,9500,1.4083416130343227,13062500.000000002,1375.0000000000002
247,5922871.26,15000,1.152312738264718,6825000,455
423,24961122.06,21300,1.2637773223564774,31545300,1481
216,34670815.81,125000,1.9999999994231457,69341631.6,554.7330528
247,1819373.33,1500,1.5,2729059.995,1819.3733300000001
408,10234763.65,16150,1.3999999990229377,14328669.1,887.2240928792569
111,1290743.1,8000,1.3993192095486462,1806161.6144223693,225.77020180279615
343,26728388.3,23300,1.492720008112124,39898000,1712.3605150214592
247,2573171.02,6000,1.3499999993739698,3473780.8753891173,578.9634792315195
111,1544067.45,16000,1.4000000194292028,2161694.4599999995,135.10590374999998
275,8977147.36,2592,1.66,14902064.617599998,5749.253324691357
408,15467967.99,60300,1.4969774966543619,23155200,384
382,21961450.91,59900,1.4999999993169848,32942176.349999994,549.9528606010016
247,2167818,3000,1.368657331934692,2967000,989
423,14361293.54,9100,1.3500000014622637,19387746.299999997,2130.521571428571
111,857048.55,4000,1.5868412588761744,1360000,340
238,31274706.43,24400,1.662999999581451,52009836.78,2131.550687704918
234,45235952.54,49550,1.6600000003006459,75091681.23,1515.4728805247225
218,18683674.99,72350,1.3359657569166483,24960750,345
331,6405273.47,500,1.66,10632753.960199999,21265.507920399996
333,2998257.12,4000,1.3007556870239334,3900000,975
331,37608810.52,5500,1.66,62430625.4632,11351.02281149091
423,18227982.73,17750,1.66,30258451.3318,1704.70148348169
245,8023627.66,9000,1.3999999995981514,11233078.720775716,1248.1198578639685
408,13331543.84,16000,1.66,22130362.7744,1383.1476734
387,35469026.11,16800,1.66,58878583.342599995,3504.677579916666
341,3984773.62,300,1.66,6614724.209199999,22049.08069733333
408,7003401.4,16000,1.8025526853280178,12624000,789
336,13162341.02,6030,1.66,21849486.0932,3623.4636970480924
387,43309757.763,19600,1.659999999467043,71894197.86349775,3668.0713195662115
247,5375194.08,10000,1.0753100100154895,5780000,578
386,2952194.86,300,1.66,4900643.467599999,16335.47822533333
387,37325989.35,12000,1.603279673014213,59844000,4987
341,14766556.5,1825,1.779999998645588,26284470.55,14402.449616438356
386,29726120.16,4100,1.6699999997577888,49642620.660000004,12107.956258536586
333,5510923.97,15000,1.3554895768231765,7469999.999999999,497.99999999999994
333,4995739.01,6000,1.3999999971976118,6994034.6,1165.6724333333332
270,26271095.89,11750,1.6600000008602611,43610019.2,3711.490995744681
423,18064377.08,17550,1.928477790610868,34836750,1985
333,1727577.6,3000,1.6599999907384766,2867778.8,955.9262666666666
305,903300,1,1.15,1038794.9999999999,1038794.9999999999
423,20410212.7025,20500,1.6599999993242553,33880953.07235791,1652.7294181638003
343,27849564.44,30200,1.350000000215443,37596912,1244.9308609271523
247,5965867.8,15000,1.2294942237908792,7335000,489
303,3607558.77,600,1.6600000004989524,5988547.56,9980.9126
355,18740700.41,9000,1.999999998932804,37481400.8,4164.600088888888
245,6184555.56,5000,1.0978961922366497,6790000,1358
270,31249714,15200,1.66,51874525.239999995,3412.7977131578946
245,8458659.9,10500,1.7000000023644408,14379721.850000001,1369.4973190476192
247,1777302.6,3000,1.5782343423117706,2805000,935
270,38963624.11,16600,1.5499276922882725,60390799.99999999,3637.9999999999995
245,4108433.5,5136,1.6876505363905732,6933600,1350
245,8986771.35,10269,1.5883245989117105,14273910,1390
408,9540697.8,23600,1.4499999979878575,13834011.790802758,586.1869402882525
343,48154914.08,40000,1.5599654040541484,75120000,1878
423,32762057.02,30000,1.5000000009156935,49143085.56,1638.102852
343,21371135.56,19300,1.6600000009545586,35476085.05,1838.1391217616579
387,23396934.57,9600,1.6367272338788268,38294400,3989
234,15657936.61,20000,2.000000000638654,31315873.230000004,1565.7936615
343,13919971.49,22000,2.829028782730646,39380000,1790
341,4888128.6,400,1.6600000049098547,8114293.5,20285.73375
408,9629398.86,32184,1.83824559116871,17701200,550
341,1921344.3,150,1.4677223650128715,2820000,18800
341,10000857.92,800,1.66,16601424.1472,20751.780184
343,20494357.14,15300,1.4147064873487412,28993499.999999993,1894.9999999999995
376,12916732.68,12000,1.3916832100917955,17976000,1498
386,4566399.21,500,1.7800000013577437,8128190.6,16256.3812
408,6978298.66,15970,1.7599999997707179,12281805.64,769.0548303068254
270,30286100.49,14400,1.4751465945492543,44676438,3102.5304166666665
411,35577838.52,14100,1.8081531806319002,64330181.87994614,4562.424246804691
411,40082892.69,15700,1.8099999995284772,72550035.75,4621.021385350318
411,40321620.54,15700,1.8099999998585659,72982133.17169714,4648.543514120837
234,4671937.08,4100,1.5,7007905.62,1709.2452731707317
303,5471769.99,1408,1.647811863373846,9016447.503174992,6403.726919868603
343,11453527.82,9240,1.6599999998952286,19012856.18,2057.668417748918
234,8748146.26,15000,1.66,14521922.791599998,968.1281861066666
333,1719800.39,2650,1.218736140651765,2095982.8900000001,790.9369396226416
277,3100400,12,1.2901561088891755,4000000,333333.3333333333
343,27756451.36,19700,1.4053035782322925,39006240.41523858,1980.0122038192173
405,5559424,3500,2,11118848,3176.8137142857145
423,20414375.91,23200,1.4097937764489517,28780060.108007405,1240.5198322416984
405,952954,3500,1.9999999790126282,1905907.98,544.5451371428571
423,19457308.26,19700,1.3648957419119232,26557197.193141695,1348.0810757939946
343,7304415.27,5800,1.4999999993154827,10956622.9,1889.0729137931035
376,11147022.19,11000,1.500000001345651,16720533.3,1520.048481818182
408,13747156.59,44000,1.499999999085373,20620734.87242648,468.65306528242
245,7106409.13,9000,1.393108645856983,9900000,1100
336,16096789.04,7200,1.6999999982605225,27364541.339999996,3800.630741666666
287,39628822.1,92600,2,79257644.2,855.9140842332614
410,343627123.99,103500,2.8324799529746225,973316940,9404.028405797102
416,138733662.34,460700,3.043662892464805,422258500,916.5584979379206
246,31698018.6,30000,3.2894778476784663,104269930,3475.664333333333
245,39038306.42,45000,3.1085354649972543,121351960,2696.710222222222
307,40441655.2,1,3.4483244889541513,139455950,139455950
336,5678846.45,1686,1.5000000008082712,8518269.679590048,5052.354495605011
384,818915.4,200,2,1637830.8,8189.154
343,67646395.54,56540,1.6581771298320382,112169706,1983.9
234,8667478.55,11100,1.447578993149643,12546859.87255513,1130.347736266228
220,13095010.43,40800,1.1887294082895967,15566423.999999996,381.5299999999999
216,21661449.14,56000,1.2641813492262042,27384000,489
216,23694883.72,91800,2,47389767.44,516.2284034858387
307,15402147.97,0,2,30804295.94,0
336,13666880.5,10800,1.8878631447754302,25801200.000000004,2389.0000000000005
98,14414884.95,87100,1.444125296331276,20816900,239
411,44099661.79,25150,2.0000000004574523,88199323.60017349,3506.9313558717095
216,41201355.19,159600,2.6698150944971384,110000000,689.2230576441103
341,6491795.62,1850,1.6243579769382819,10545000,5700
343,4865563.518737578,3000,1.540000002169237,7492967.82941043,2497.65594313681
218,29723508.45,91671,2.3000000005046513,68364069.45,745.7545946918873
278,21948507.6,0,2.3,50481567.48,0
235,6650422.17,10320,2.6999995701024795,17956137,1739.9357558139534
273,13023471.16,17248,2.7811940115664218,36220800,2100
270,13651797.87,2400,1.659999999692349,22661984.46000001,9442.493525000004
216,10922712.94,53048,3.496801595425616,38194560.03496802,720.000000659177
247,3498840.56,7500,2.7999999977135284,9796753.56,1306.2338080000002
247,1595514.15,4000,2.8000000000000003,4467439.62,1116.859905
218,12543864.07,81024,5.154484426743314,64657152,798
296,10804700.95,43094,2.9993137385260074,32406688,752
216,13248562.35,37894,2.3024890696913993,30504670,805
98,6885218.22,38850,4.006191106605189,27583500.000000007,710.0000000000002
98,4138674.19,21630,4.996353675281697,20678280,956
395,1451212.74,536,3.619593361618366,5252800,9800
355,19908774.94,5120,1.5000000015068733,29863162.440000005,5832.648914062501
336,14933251.92,8750,1.2795139161678324,19107303.645280004,2183.6918451748575
343,14145053.23,15270,1.4999999996209346,21217579.8396381,1389.4944230280353
216,14631985.56,40826,1.364402248630978,19963914,489
336,7387014.21,2746,1.4404669766706368,10640750.025701733,3875.000009359699
303,7630107.96,2380,1.3499999992136416,10300645.74,4328.002411764706
245,3435729.33,2300,1.6599999977297395,5703310.68,2479.7002956521737
277,1576662.7,0,1.659999998731498,2617260.08,0
408,41895696.44,88660,3,125687089.32,1417.6301524926685
245,4147321,7000,2.4999999975888048,10368302.49,1481.18607
